多元線性迴歸自製摘要
{
    "metrics": {
        "r2": 0.9451109347140282,
        "adj_r2": 0.9029867683317707,
        "rmse": 4.743218078478556,
        "mae": 2.3337098454487015
    }
}

係數表:
                   feature        coef  std_error   t_value      p_value
                 Intercept -113.497239  14.161198 -8.014664 4.519263e-10
                       age    0.114090   0.125178  0.911419 3.671561e-01
                 entryexam    0.324025   0.085216  3.802412 4.473160e-04
                studyhours    1.016537   0.101582 10.007040 8.448797e-13
                  db_score   -0.075136   0.054349 -1.382470 1.739661e-01
               gender_Male    1.033277   1.563337  0.660943 5.121746e-01
            country_France    4.729641   6.561608  0.720805 4.749301e-01
           country_Germany   -0.374155   5.524035 -0.067732 9.463128e-01
             country_Italy   11.106285   6.671586  1.664714 1.032410e-01
             country_Kenya   -3.963592   5.924345 -0.669035 5.070497e-01
       country_Netherlands   11.937598   6.808676  1.753292 8.667859e-02
           country_Nigeria    1.885481   7.068388  0.266748 7.909380e-01
             country_Norge   45.674919   7.732597  5.906802 4.995111e-07
            country_Norway   11.394654   5.827284  1.955397 5.705490e-02
               country_Rsa   43.207652   7.487271  5.770814 7.870814e-07
            country_Somali   16.854234   6.507093  2.590132 1.304484e-02
      country_South Africa   45.664753   7.746369  5.894988 5.196524e-07
             country_Spain   11.106447   6.789480  1.635832 1.091748e-01
                country_UK    7.634810   6.109191  1.249725 2.181594e-01
            country_Uganda   15.346687   6.181382  2.482727 1.701864e-02
            country_norway    2.393140   2.528836  0.946341 3.492627e-01
    residence_BI-Residence   -2.915718   5.077834 -0.574205 5.688208e-01
     residence_BIResidence    2.393140   2.528836  0.946341 3.492627e-01
    residence_BI_Residence    9.306518   7.822987  1.189637 2.407163e-01
         residence_Private   -1.165868   2.428795 -0.480019 6.336468e-01
       residence_Sognsvann   13.272518   3.510002  3.781343 4.766236e-04
preveducation_Barrrchelors    2.393140   2.528836  0.946341 3.492627e-01
     preveducation_DIPLOMA    2.272225   5.210547  0.436082 6.649590e-01
     preveducation_Diploma    1.773509   2.206684  0.803699 4.259918e-01
   preveducation_Diplomaaa    3.083987   5.190236  0.594190 5.554984e-01
   preveducation_Doctorate   -0.779476   3.132868 -0.248806 8.046955e-01
  preveducation_HighSchool    3.867679   2.477330  1.561229 1.258003e-01
     preveducation_Masters   -3.884102   2.207297 -1.759664 8.557796e-02
     preveducation_diploma    2.032229   5.155729  0.394169 6.954043e-01
